ai-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ai-backend  | INFO:     Started parent process [7]
ai-backend  | {"timestamp": "2026-02-01T09:51:26.536689", "level": "INFO", "logger": "app.core.database", "message": "PostgreSQL engine created with optimized connection pooling", "module": "database", "function": "<module>", "line": 101}
ai-backend  | {"timestamp": "2026-02-01T09:51:26.737062", "level": "INFO", "logger": "app.core.database", "message": "PostgreSQL engine created with optimized connection pooling", "module": "database", "function": "<module>", "line": 101}
ai-backend  | [CRM_API] Router created with prefix: /api/crm
ai-backend  | [MAIN] ✅ CRM router imported successfully: <fastapi.routing.APIRouter object at 0x789da877b810>
ai-backend  | [MAIN] ✅ CRM router prefix: /api/crm
ai-backend  | [MAIN] ✅ CRM router has 11 routes
ai-backend  | [CRM_API] Router created with prefix: /api/crm
ai-backend  | [MAIN] ✅ CRM router imported successfully: <fastapi.routing.APIRouter object at 0x7faabcf6e9d0>
ai-backend  | [MAIN] ✅ CRM router prefix: /api/crm
ai-backend  | [MAIN] ✅ CRM router has 11 routes
ai-backend  | [MAIN] ✅ CRM router included in app with prefix: /api/crm
ai-backend  | [MAIN] ✅ Total routes in app after CRM: 313
ai-backend  | INFO:     Started server process [9]
ai-backend  | INFO:     Waiting for application startup.
ai-backend  | {"timestamp": "2026-02-01T09:51:36.135365", "level": "INFO", "logger": "app.main", "message": "Starting up SHIFTWAVE AI Platform Backend...", "module": "main", "function": "startup_event", "line": 295}
ai-backend  | {"timestamp": "2026-02-01T09:51:36.137447", "level": "INFO", "logger": "app.core.cache", "message": "Redis connection established: redis://redis:6379/0", "module": "cache", "function": "get_redis_client", "line": 45}
ai-backend  | {"timestamp": "2026-02-01T09:51:36.137674", "level": "INFO", "logger": "app.main", "message": "\u2705 Redis cache initialized", "module": "main", "function": "startup_event", "line": 300}
ai-backend  | {"timestamp": "2026-02-01T09:51:36.225944", "level": "INFO", "logger": "app.main", "message": "\u2705 Database connection verified", "module": "main", "function": "startup_event", "line": 311}
ai-backend  | INFO:     Application startup complete.
ai-backend  | [MAIN] ✅ CRM router included in app with prefix: /api/crm
ai-backend  | [MAIN] ✅ Total routes in app after CRM: 313
ai-backend  | INFO:     Started server process [10]
ai-backend  | INFO:     Waiting for application startup.
ai-backend  | {"timestamp": "2026-02-01T09:51:36.253814", "level": "INFO", "logger": "app.main", "message": "Starting up SHIFTWAVE AI Platform Backend...", "module": "main", "function": "startup_event", "line": 295}
